Node,1,2,3,4,5,6,7,8,9,10,Zone
105,0,1636.27336557801,1718.08703385691,1799.90070213582,1881.71437041472,1963.52803869362,2045.34170697252,2127.15537525142,2208.96904353032,2290.78271180922,A
106,0,339.982582642111,356.981711774217,373.980840906322,390.979970038428,407.979099170534,424.978228302639,441.977357434745,458.97648656685,475.975615698956,A
107,0,86.7079553731951,91.0433531418549,95.3787509105147,99.7141486791744,104.049546447834,108.384944216494,112.720341985154,117.055739753813,121.391137522473,A
108,0,0,55.742902866643,58.5300480099752,61.3171931533073,64.1043382966395,66.8914834399716,69.6786285833038,72.4657737266359,75.2529188699681,A
109,0,0,73,76.65,80.3,83.95,87.6,91.25,94.9,98.55,A
110,0,0,219.87762010946,230.871501114933,241.865382120406,252.859263125879,263.853144131352,274.847025136825,285.840906142298,296.834787147771,A
111,0,0,0,66.0976641417834,69.4025473488726,72.7074305559618,76.0123137630509,79.3171969701401,82.6220801772293,85.9269633843184,A
112,0,0,0,49.5475546117061,52.0249323422914,54.5023100728767,56.979687803462,59.4570655340473,61.9344432646326,64.411820995218,A
113,0,0,0,152,159.6,167.2,174.8,182.4,190,197.6,A
114,0,0,0,170.600158135917,179.130166042713,187.660173949509,196.190181856305,204.720189763101,213.250197669897,221.780205576693,A
115,0,0,0,0,117,122.85,128.7,134.55,140.4,146.25,C
116,0,0,0,0,271.697449564769,285.282322043007,298.867194521246,312.452066999484,326.036939477722,339.621811955961,C
117,0,0,0,0,355,372.75,390.5,408.25,426,443.75,C
118,0,0,0,0,74.5133419596786,78.2390090576625,81.9646761556465,85.6903432536304,89.4160103516143,93.1416774495982,C
119,0,0,0,0,0,34.8348159174123,36.5765567132829,38.3182975091535,40.0600383050241,41.8017791008947,B
120,0,0,0,0,0,66.3457179628045,69.6630038609447,72.980289759085,76.2975756572252,79.6148615553654,B
121,0,0,0,0,0,273,286.65,300.3,313.95,327.6,C
122,0,0,0,0,0,0,105.32478570593,110.591024991226,115.857264276523,121.123503561819,A
123,0,0,0,0,0,0,55.4973944343336,58.2722641560503,61.0471338777669,63.8220035994836,A
124,0,0,0,0,0,0,137.091616796943,143.946197636791,150.800778476638,157.655359316485,A
125,0,0,0,0,0,0,87.2119195752507,91.5725155540133,95.9331115327758,100.293707511538,A
126,0,0,0,0,0,0,0,161.934020641124,170.03072167318,178.127422705237,C
127,0,0,0,0,0,0,0,23.7860036576134,24.9753038404941,26.1646040233748,C
128,0,0,0,0,0,0,0,83.2485472365734,87.4109745984021,91.5734019602308,C
129,0,0,0,0,0,0,0,0,253.709932403128,266.395429023285,C
130,0,0,0,0,0,0,0,0,39.642148238964,41.6242556509122,C
131,0,0,0,0,0,0,0,0,277.489168257069,291.363626669923,C
132,0,0,0,0,0,0,0,0,0,352.543591630879,C
133,0,0,0,0,0,0,0,0,0,371.577760906112,C
134,0,0,0,0,0,0,0,0,0,277.489168257069,C
135,0,0,0,0,0,0,0,0,0,317,C
136,0,0,0,0,0,0,0,0,0,0,B
137,0,0,0,0,0,0,0,0,0,0,C
138,0,0,0,0,0,0,0,0,0,0,C
